KRX야간옵션 실시간체결가,,,,,,
,OTST_STPL_QTY_ICDC,미결제약정수량증감,string,Y,1, 
,OPRC_HOUR,시가시간,string,Y,6, 
,OPRC_VRSS_PRPR_SIGN,시가2대비현재가부호,string,Y,1, 
,OPRC_VRSS_NMIX_PRPR,시가대비지수현재가,string,Y,1, 
,HGPR_HOUR,최고가시간,string,Y,6, 
,HGPR_VRSS_PRPR_SIGN,최고가대비현재가부호,string,Y,1, 
,HGPR_VRSS_NMIX_PRPR,최고가대비지수현재가,string,Y,1, 
,LWPR_HOUR,최저가시간,string,Y,6, 
,LWPR_VRSS_PRPR_SIGN,최저가대비현재가부호,string,Y,1, 
,LWPR_VRSS_NMIX_PRPR,최저가대비지수현재가,string,Y,1, 
,SHNU_RATE,매수2비율,string,Y,1, 
,PRMM_VAL,프리미엄값,string,Y,1, 
,INVL_VAL,내재가치값,string,Y,1, 
,TMVL_VAL,시간가치값,string,Y,1, 
,DELTA,델타,string,Y,1, 
,GAMA,감마,string,Y,1, 
,VEGA,베가,string,Y,1, 
,THETA,세타,string,Y,1, 
,RHO,로우,string,Y,1, 
,HTS_INTS_VLTL,HTS내재변동성,string,Y,1, 
,ESDG,괴리도,string,Y,1, 
,OTST_STPL_RGBF_QTY_ICDC,미결제약정직전수량증감,string,Y,1, 
,THPR_BASIS,이론베이시스,string,Y,1, 
,UNAS_HIST_VLTL,역사적변동성,string,Y,1, 
,CTTR,체결강도,string,Y,1, 
,DPRT,괴리율,string,Y,1, 
,MRKT_BASIS,시장베이시스,string,Y,1, 
,OPTN_ASKP1,옵션매도호가1,string,Y,1, 
,OPTN_BIDP1,옵션매수호가1,string,Y,1, 
,ASKP_RSQN1,매도호가잔량1,string,Y,1, 
,BIDP_RSQN1,매수호가잔량1,string,Y,1, 
,SELN_CNTG_CSNU,매도체결건수,string,Y,1, 
,SHNU_CNTG_CSNU,매수체결건수,string,Y,1, 
,NTBY_CNTG_CSNU,순매수체결건수,string,Y,1, 
,SELN_CNTG_SMTN,총매도수량,string,Y,1, 
,SHNU_CNTG_SMTN,총매수수량,string,Y,1, 
,TOTAL_ASKP_RSQN,총매도호가잔량,string,Y,1, 
,TOTAL_BIDP_RSQN,총매수호가잔량,string,Y,1, 
,PRDY_VOL_VRSS_ACML_VOL_RATE,전일거래량대비등락율,string,Y,1, 
,DYNM_MXPR,실시간상한가,string,Y,8,
,DYNM_PRC_LIMT_YN,실시간가격제한구분,string,Y,1,
,DYNM_LLAM,실시간하한가,string,Y,8,
Example,,,,,,
Request Example (Python),"{
    ""header"": {
        ""approval_key"": ""35xxxxxa-bxxa-4xxb-87xxx-f56xxxxxxxxxx"",
        ""custtype"": ""P"",
        ""tr_type"": ""1"",
        ""content-type"": ""utf-8""
    },
    ""body"": {
        ""input"": {
            ""tr_id"": ""H0EUCNT0"",
            ""tr_key"": ""301V06362""
        }
    }
}",,,,,
Response Example,"# 연결 확인
{
    ""header"": {
        ""tr_id"": ""H0EUCNT0"", 
        ""tr_key"": ""301V06362"", 
        ""encrypt"": ""N""
        }, 
    ""body"": {
        ""rt_cd"": ""0"", 
        ""msg_cd"": ""OPSP0000"",
        ""msg1"": ""SUBSCRIBE SUCCESS"", 
        ""output"": {
            ""iv"": ""0123456789abcdef"", 
            ""key"": ""abcdefghijklmnopabcdefghijklmnop""}
        }
}

# output
0|H0EUCNT0|001|301V06362^190612^2.98^5^-0.35^-10.51^3.06^3.09^2.98^1^106^0^-nan^0^0
^000000^5^-0.08^000000^5^-0.11^000000^3^0.00^0.25^0.00^0.00^2.98^-nan^-nan^-nan^nan^-nan^84.55^-nan^0
^-nan^nan^32.50^-nan^-363.10^3.00^2.98^15^1^33^18^-15^80^26^37^27^0.00

# output - 복호화 후
#### 야간옵션(EUREX) 체결 ####
============================================
### [1 / 1]
옵션단축종목코드     [301V06362]
영업시간         [190612]
옵션현재가        [2.98]
전일대비부호       [5]
옵션전일대비       [-0.35]
전일대비율        [-10.51]
옵션시가2        [3.06]
옵션최고가        [3.09]
옵션최저가        [2.98]
최종거래량        [1]
누적거래량        [106]
누적거래대금       [0]
HTS이론가       [-nan]
HTS미결제약정수량   [0]
미결제약정수량증감    [0]
시가시간         [000000]
시가2대비현재가부호   [5]
시가대비지수현재가    [-0.08]
최고가시간        [000000]
최고가대비현재가부호   [5]
최고가대비지수현재가   [-0.11]
최저가시간        [000000]
최저가대비현재가부호   [3]
최저가대비지수현재가   [0.00]
매수2비율        [0.25]
프리미엄값        [0.00]
내재가치값        [0.00]
시간가치값        [2.98]
델타           [-nan]
감마           [-nan]
베가           [-nan]
세타           [nan]
로우           [-nan]
HTS내재변동성     [84.55]
괴리도          [-nan]
미결제약정직전수량증감  [0]
이론베이시스       [-nan]
역사적변동성       [nan]
체결강도         [32.50]
괴리율          [-nan]
시장베이시스       [-363.10]
옵션매도호가1      [3.00]
옵션매수호가1      [2.98]
매도호가잔량1      [15]
매수호가잔량1      [1]
매도체결건수       [33]
매수체결건수       [18]
순매수체결건수      [-15]
총매도수량        [80]
총매수수량        [26]
총매도호가잔량      [37]
총매수호가잔량      [27]
전일거래량대비등락율   [0.00]",,,,,
