주식현재가 호가_예상체결,,,,,,
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,"J:KRX, NX:NXT, UN:통합"
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드 (ex 005930 삼성전자)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, ,
,aspr_acpt_hour,호가 접수 시간,string,Y,6, 
,askp1,매도호가1,string,Y,10, 
,askp2,매도호가2,string,Y,10, 
,askp3,매도호가3,string,Y,10, 
,askp4,매도호가4,string,Y,10, 
,askp5,매도호가5,string,Y,10, 
,askp6,매도호가6,string,Y,10, 
,askp7,매도호가7,string,Y,10, 
,askp8,매도호가8,string,Y,10, 
,askp9,매도호가9,string,Y,10, 
,askp10,매도호가10,string,Y,10, 
,bidp1,매수호가1,string,Y,10, 
,bidp2,매수호가2,string,Y,10, 
,bidp3,매수호가3,string,Y,10, 
,bidp4,매수호가4,string,Y,10, 
,bidp5,매수호가5,string,Y,10, 
,bidp6,매수호가6,string,Y,10, 
,bidp7,매수호가7,string,Y,10, 
,bidp8,매수호가8,string,Y,10, 
,bidp9,매수호가9,string,Y,10, 
,bidp10,매수호가10,string,Y,10, 
,askp_rsqn1,매도호가 잔량1,string,Y,12, 
,askp_rsqn2,매도호가 잔량2,string,Y,12, 
,askp_rsqn3,매도호가 잔량3,string,Y,12, 
,askp_rsqn4,매도호가 잔량4,string,Y,12, 
,askp_rsqn5,매도호가 잔량5,string,Y,12, 
,askp_rsqn6,매도호가 잔량6,string,Y,12, 
,askp_rsqn7,매도호가 잔량7,string,Y,12, 
,askp_rsqn8,매도호가 잔량8,string,Y,12, 
,askp_rsqn9,매도호가 잔량9,string,Y,12, 
,askp_rsqn10,매도호가 잔량10,string,Y,12, 
,bidp_rsqn1,매수호가 잔량1,string,Y,12, 
,bidp_rsqn2,매수호가 잔량2,string,Y,12, 
,bidp_rsqn3,매수호가 잔량3,string,Y,12, 
,bidp_rsqn4,매수호가 잔량4,string,Y,12, 
,bidp_rsqn5,매수호가 잔량5,string,Y,12, 
,bidp_rsqn6,매수호가 잔량6,string,Y,12, 
,bidp_rsqn7,매수호가 잔량7,string,Y,12, 
,bidp_rsqn8,매수호가 잔량8,string,Y,12, 
,bidp_rsqn9,매수호가 잔량9,string,Y,12, 
,bidp_rsqn10,매수호가 잔량10,string,Y,12, 
,askp_rsqn_icdc1,매도호가 잔량 증감1,string,Y,10, 
,askp_rsqn_icdc2,매도호가 잔량 증감2,string,Y,10, 
,askp_rsqn_icdc3,매도호가 잔량 증감3,string,Y,10, 
,askp_rsqn_icdc4,매도호가 잔량 증감4,string,Y,10, 
,askp_rsqn_icdc5,매도호가 잔량 증감5,string,Y,10, 
,askp_rsqn_icdc6,매도호가 잔량 증감6,string,Y,10, 
,askp_rsqn_icdc7,매도호가 잔량 증감7,string,Y,10, 
,askp_rsqn_icdc8,매도호가 잔량 증감8,string,Y,10, 
,askp_rsqn_icdc9,매도호가 잔량 증감9,string,Y,10, 
,askp_rsqn_icdc10,매도호가 잔량 증감10,string,Y,10, 
,bidp_rsqn_icdc1,매수호가 잔량 증감1,string,Y,10, 
,bidp_rsqn_icdc2,매수호가 잔량 증감2,string,Y,10, 
,bidp_rsqn_icdc3,매수호가 잔량 증감3,string,Y,10, 
,bidp_rsqn_icdc4,매수호가 잔량 증감4,string,Y,10, 
,bidp_rsqn_icdc5,매수호가 잔량 증감5,string,Y,10, 
,bidp_rsqn_icdc6,매수호가 잔량 증감6,string,Y,10, 
,bidp_rsqn_icdc7,매수호가 잔량 증감7,string,Y,10, 
,bidp_rsqn_icdc8,매수호가 잔량 증감8,string,Y,10, 
,bidp_rsqn_icdc9,매수호가 잔량 증감9,string,Y,10, 
,bidp_rsqn_icdc10,매수호가 잔량 증감10,string,Y,10, 
,total_askp_rsqn,총 매도호가 잔량,string,Y,12, 
,total_bidp_rsqn,총 매수호가 잔량,string,Y,12, 
,total_askp_rsqn_icdc,총 매도호가 잔량 증감,string,Y,10, 
,total_bidp_rsqn_icdc,총 매수호가 잔량 증감,string,Y,10, 
,ovtm_total_askp_icdc,시간외 총 매도호가 증감,string,Y,10, 
,ovtm_total_bidp_icdc,시간외 총 매수호가 증감,string,Y,10, 
,ovtm_total_askp_rsqn,시간외 총 매도호가 잔량,string,Y,12, 
,ovtm_total_bidp_rsqn,시간외 총 매수호가 잔량,string,Y,12, 
,ntby_aspr_rsqn,순매수 호가 잔량,string,Y,12, 
,new_mkop_cls_code,신 장운영 구분 코드,string,Y,2,"' '00' : 장전 예상체결가와 장마감 동시호가
'49' : 장후 예상체결가

(1) 첫 번째 비트
1 : 장개시전
2 : 장중
3 : 장종료후
4 : 시간외단일가
7 : 일반Buy-in
8 : 당일Buy-in
(2) 두 번째 비트
0 : 보통
1 : 종가
2 : 대량
3 : 바스켓
7 : 정리매매
8 : Buy-in'"
,output2,응답상세,object,Y, , 
,antc_mkop_cls_code,예상 장운영 구분 코드,string,Y,3, 
,stck_prpr,주식 현재가,string,Y,10, 
,stck_oprc,주식 시가2,string,Y,10, 
,stck_hgpr,주식 최고가,string,Y,10, 
,stck_lwpr,주식 최저가,string,Y,10, 
,stck_sdpr,주식 기준가,string,Y,10, 
,antc_cnpr,예상 체결가,string,Y,10, 
,antc_cntg_vrss_sign,예상 체결 대비 부호,string,Y,1, 
,antc_cntg_vrss,예상 체결 대비,string,Y,10, 
,antc_cntg_prdy_ctrt,예상 체결 전일 대비율,string,Y,11, 
,antc_vol,예상 거래량,string,Y,18, 
,stck_shrn_iscd,주식 단축 종목코드,string,Y,9, 
,vi_cls_code,VI적용구분코드,string,Y,1, 
Example,,,,,,
Request Example (Python),"{
	""fid_cond_mrkt_div_code"": ""J"",
	""fid_input_iscd"": ""000660""
}",,,,,
Response Example,"{
  ""output1"": {
    ""aspr_acpt_hour"": ""160000"",
    ""askp1"": ""128000"",
    ""askp2"": ""128500"",
    ""askp3"": ""129000"",
    ""askp4"": ""129500"",
    ""askp5"": ""130000"",
    ""askp6"": ""130500"",
    ""askp7"": ""131000"",
    ""askp8"": ""131500"",
    ""askp9"": ""132000"",
    ""askp10"": ""132500"",
    ""bidp1"": ""127500"",
    ""bidp2"": ""127000"",
    ""bidp3"": ""126500"",
    ""bidp4"": ""126000"",
    ""bidp5"": ""125500"",
    ""bidp6"": ""125000"",
    ""bidp7"": ""124500"",
    ""bidp8"": ""124000"",
    ""bidp9"": ""123500"",
    ""bidp10"": ""123000"",
    ""askp_rsqn1"": ""69454"",
    ""askp_rsqn2"": ""189698"",
    ""askp_rsqn3"": ""154732"",
    ""askp_rsqn4"": ""85703"",
    ""askp_rsqn5"": ""158696"",
    ""askp_rsqn6"": ""31395"",
    ""askp_rsqn7"": ""50738"",
    ""askp_rsqn8"": ""21039"",
    ""askp_rsqn9"": ""39424"",
    ""askp_rsqn10"": ""29126"",
    ""bidp_rsqn1"": ""83147"",
    ""bidp_rsqn2"": ""27469"",
    ""bidp_rsqn3"": ""25200"",
    ""bidp_rsqn4"": ""18544"",
    ""bidp_rsqn5"": ""13251"",
    ""bidp_rsqn6"": ""15742"",
    ""bidp_rsqn7"": ""15070"",
    ""bidp_rsqn8"": ""24995"",
    ""bidp_rsqn9"": ""11658"",
    ""bidp_rsqn10"": ""15773"",
    ""askp_rsqn_icdc1"": ""0"",
    ""askp_rsqn_icdc2"": ""0"",
    ""askp_rsqn_icdc3"": ""0"",
    ""askp_rsqn_icdc4"": ""0"",
    ""askp_rsqn_icdc5"": ""0"",
    ""askp_rsqn_icdc6"": ""0"",
    ""askp_rsqn_icdc7"": ""0"",
    ""askp_rsqn_icdc8"": ""0"",
    ""askp_rsqn_icdc9"": ""0"",
    ""askp_rsqn_icdc10"": ""0"",
    ""bidp_rsqn_icdc1"": ""0"",
    ""bidp_rsqn_icdc2"": ""0"",
    ""bidp_rsqn_icdc3"": ""0"",
    ""bidp_rsqn_icdc4"": ""0"",
    ""bidp_rsqn_icdc5"": ""0"",
    ""bidp_rsqn_icdc6"": ""0"",
    ""bidp_rsqn_icdc7"": ""0"",
    ""bidp_rsqn_icdc8"": ""0"",
    ""bidp_rsqn_icdc9"": ""0"",
    ""bidp_rsqn_icdc10"": ""0"",
    ""total_askp_rsqn"": ""830005"",
    ""total_bidp_rsqn"": ""250849"",
    ""total_askp_rsqn_icdc"": ""0"",
    ""total_bidp_rsqn_icdc"": ""0"",
    ""ovtm_total_askp_icdc"": ""0"",
    ""ovtm_total_bidp_icdc"": ""0"",
    ""ovtm_total_askp_rsqn"": ""2943"",
    ""ovtm_total_bidp_rsqn"": ""0"",
    ""ntby_aspr_rsqn"": ""-579156"",
    ""new_mkop_cls_code"": ""31""
  },
  ""output2"": {
    ""antc_mkop_cls_code"": ""112"",
    ""stck_prpr"": ""128000"",
    ""stck_oprc"": ""125500"",
    ""stck_hgpr"": ""128500"",
    ""stck_lwpr"": ""124500"",
    ""stck_sdpr"": ""124500"",
    ""antc_cnpr"": ""128000"",
    ""antc_cntg_vrss_sign"": ""2"",
    ""antc_cntg_vrss"": ""3500"",
    ""antc_cntg_prdy_ctrt"": ""2.81"",
    ""antc_vol"": ""220006"",
    ""stck_shrn_iscd"": ""000660"",
    ""vi_cls_code"": ""N""
  },
  ""rt_cd"": ""0"",
  ""msg_cd"": ""MCA00000"",
  ""msg1"": ""정상처리 되었습니다!""
}",,,,,
