ELW 실시간예상체결,,,,,,
,TOTAL_ASKP_RSQN,총매도호가잔량,string,Y,1, 
,TOTAL_BIDP_RSQN,총매수호가잔량,string,Y,1, 
,TMVL_VAL,시간가치값,string,Y,1, 
,PRIT,패리티,string,Y,1, 
,PRMM_VAL,프리미엄값,string,Y,1, 
,GEAR,기어링,string,Y,1, 
,PRLS_QRYR_RATE,손익분기비율,string,Y,1, 
,INVL_VAL,내재가치값,string,Y,1, 
,PRMM_RATE,프리미엄비율,string,Y,1, 
,CFP,자본지지점,string,Y,1, 
,LVRG_VAL,레버리지값,string,Y,1, 
,DELTA,델타,string,Y,1, 
,GAMA,감마,string,Y,1, 
,VEGA,베가,string,Y,1, 
,THETA,세타,string,Y,1, 
,RHO,로우,string,Y,1, 
,HTS_INTS_VLTL,HTS내재변동성,string,Y,1, 
,HTS_THPR,HTS이론가,string,Y,1, 
,VOL_TNRT,거래량회전율,string,Y,1, 
,LP_HVOL,LP보유량,string,Y,1, 
,LP_HLDN_RATE,LP보유비율,string,Y,1, 
Example,,,,,,
Request Example (Python),"{
         ""header"":
         {
                  ""approval_key"": ""35xxxxxa-bxxa-4xxb-87xxx-f56xxxxxxxxxx"",
                  ""custtype"":""P"",
                  ""tr_type"":""1"",
                  ""content-type"":""utf-8""
         },
         ""body"":
         {
                  ""input"":
                  {
                           ""tr_id"":""H0EWANC0"",
                           ""tr_key"":""57JN53""
                  }
         }
}",,,,,
Response Example,"# 연결 확인
{
    ""header"": {
        ""tr_id"": ""H0EWANC0"", 
        ""tr_key"": ""57JN53"", 
        ""encrypt"": ""N""
        }, 
    ""body"": {
        ""rt_cd"": ""0"", 
        ""msg_cd"": ""OPSP0000"",
        ""msg1"": ""SUBSCRIBE SUCCESS"", 
        ""output"": {
            ""iv"": ""0123456789abcdef"", 
            ""key"": ""abcdefghijklmnopabcdefghijklmnop""}
        }
}

# output",,,,,
