해외선물 체결추이(틱),,,,,,
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,예) 6AM24
,EXCH_CD,거래소코드,string,Y,10,예) CME
,START_DATE_TIME,조회시작일시,string,Y,12,공백
,CLOSE_DATE_TIME,조회종료일시,string,Y,12,예) 20240402
,QRY_TP,조회구분,string,Y,1,"Q : 최초조회시 , P : 다음키(INDEX_KEY) 입력하여 조회시"
,QRY_CNT,요청개수,string,Y,4,예) 30 (최대 40)
,QRY_GAP,묶음개수,string,Y,3,공백 (분만 사용)
,INDEX_KEY,이전조회KEY,string,Y,30,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,tret_cnt,자료개수,string,Y,4, 
,last_n_cnt,N틱최종개수,string,Y,4, 
,index_key,이전조회KEY,string,Y,30, 
,output2,응답상세,object array,Y, ,array
,data_date,일자,string,Y,8, 
,data_time,시각,string,Y,6, 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,low_price,저가,string,Y,15, 
,last_price,체결가격,string,Y,15,"체결가격
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,last_qntt,체결수량,string,Y,10, 
,vol,누적거래수량,string,Y,10, 
,prev_diff_flag,전일대비구분,string,Y,1, 
,prev_diff_price,전일대비가격,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
Example,,,,,,
Request Example (Python),"SRS_CD:6AM24
EXCH_CD:CME
START_DATE_TIME:
CLOSE_DATE_TIME:20240423
QRY_TP:Q
QRY_CNT:40
QRY_GAP:
INDEX_KEY:",,,,,
Response Example,"{
    ""output1"": {
        ""ret_cnt"": ""0040"",
        ""last_n_cnt"": ""0001"",
        ""index_key"": ""20240423      6445""
    },
    ""output2"": [
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164434"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         4"",
            ""vol"": ""27806"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164434"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27807"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164450"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         5"",
            ""vol"": ""27812"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164501"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""27814"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164503"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         9"",
            ""vol"": ""27823"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164503"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27824"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164507"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27825"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164517"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27826"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164517"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""27828"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164526"",
            ""open_price"": ""           6465"",
            ""high_price"": ""           6465"",
            ""low_price"": ""           6465"",
            ""last_price"": ""           6465"",
            ""last_qntt"": ""         2"",
            ""vol"": ""27830"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              5"",
            ""prev_diff_rate"": ""      0.08""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164542"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27831"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164551"",
            ""open_price"": ""           6464"",
            ""high_price"": ""           6464"",
            ""low_price"": ""           6464"",
            ""last_price"": ""           6464"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27832"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              4"",
            ""prev_diff_rate"": ""      0.06""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164555"",
            ""open_price"": ""         6463.5"",
            ""high_price"": ""         6463.5"",
            ""low_price"": ""         6463.5"",
            ""last_price"": ""         6463.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27833"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            3.5"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164611"",
            ""open_price"": ""           6463"",
            ""high_price"": ""           6463"",
            ""low_price"": ""           6463"",
            ""last_price"": ""           6463"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27834"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              3"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164613"",
            ""open_price"": ""           6463"",
            ""high_price"": ""           6463"",
            ""low_price"": ""           6463"",
            ""last_price"": ""           6463"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27835"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              3"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164620"",
            ""open_price"": ""           6463"",
            ""high_price"": ""           6463"",
            ""low_price"": ""           6463"",
            ""last_price"": ""           6463"",
            ""last_qntt"": ""         2"",
            ""vol"": ""27837"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              3"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164620"",
            ""open_price"": ""           6463"",
            ""high_price"": ""           6463"",
            ""low_price"": ""           6463"",
            ""last_price"": ""           6463"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27838"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              3"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164634"",
            ""open_price"": ""         6463.5"",
            ""high_price"": ""         6463.5"",
            ""low_price"": ""         6463.5"",
            ""last_price"": ""         6463.5"",
            ""last_qntt"": ""        10"",
            ""vol"": ""27848"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            3.5"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164634"",
            ""open_price"": ""         6463.5"",
            ""high_price"": ""         6463.5"",
            ""low_price"": ""         6463.5"",
            ""last_price"": ""         6463.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27849"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            3.5"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164634"",
            ""open_price"": ""         6463.5"",
            ""high_price"": ""         6463.5"",
            ""low_price"": ""         6463.5"",
            ""last_price"": ""         6463.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""27850"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            3.5"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164634"",
            ""open_price"": ""         6463.5"",
            ""high_price"": ""         6463.5"",
            ""low_price"": ""         6463.5"",
            ""last_price"": ""         6463.5"",
            ""last_qntt"": ""        25"",
            ""vol"": ""27875"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            3.5"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164634"",
            ""open_price"": ""           6464"",
            ""high_price"": ""           6464"",
            ""low_price"": ""           6464"",
            ""last_price"": ""           6464"",
            ""last_qntt"": ""         5"",
            ""vol"": ""27880"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              4"",
            ""prev_diff_rate"": ""      0.06""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164650"",
            ""open_price"": ""           6464"",
            ""high_price"": ""           6464"",
            ""low_price"": ""           6464"",
            ""last_price"": ""           6464"",
            ""last_qntt"": ""         2"",
            ""vol"": ""27882"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              4"",
            ""prev_diff_rate"": ""      0.06""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164658"",
            ""open_price"": ""           6464"",
            ""high_price"": ""           6464"",
            ""low_price"": ""           6464"",
            ""last_price"": ""           6464"",
            ""last_qntt"": ""       400"",
            ""vol"": ""28282"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              4"",
            ""prev_diff_rate"": ""      0.06""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164658"",
            ""open_price"": ""           6464"",
            ""high_price"": ""           6464"",
            ""low_price"": ""           6464"",
            ""last_price"": ""           6464"",
            ""last_qntt"": ""         3"",
            ""vol"": ""28285"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              4"",
            ""prev_diff_rate"": ""      0.06""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164707"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""28287"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164714"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         1"",
            ""vol"": ""28288"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164714"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""28290"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164715"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         4"",
            ""vol"": ""28294"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164716"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""       315"",
            ""vol"": ""28609"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164735"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""28611"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164735"",
            ""open_price"": ""         6464.5"",
            ""high_price"": ""         6464.5"",
            ""low_price"": ""         6464.5"",
            ""last_price"": ""         6464.5"",
            ""last_qntt"": ""         3"",
            ""vol"": ""28614"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            4.5"",
            ""prev_diff_rate"": ""      0.07""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164817"",
            ""open_price"": ""           6464"",
            ""high_price"": ""           6464"",
            ""low_price"": ""           6464"",
            ""last_price"": ""           6464"",
            ""last_qntt"": ""         7"",
            ""vol"": ""28621"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              4"",
            ""prev_diff_rate"": ""      0.06""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164828"",
            ""open_price"": ""         6463.5"",
            ""high_price"": ""         6463.5"",
            ""low_price"": ""         6463.5"",
            ""last_price"": ""         6463.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""28623"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            3.5"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164837"",
            ""open_price"": ""           6463"",
            ""high_price"": ""           6463"",
            ""low_price"": ""           6463"",
            ""last_price"": ""           6463"",
            ""last_qntt"": ""         1"",
            ""vol"": ""28624"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              3"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164838"",
            ""open_price"": ""           6463"",
            ""high_price"": ""           6463"",
            ""low_price"": ""           6463"",
            ""last_price"": ""           6463"",
            ""last_qntt"": ""         1"",
            ""vol"": ""28625"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              3"",
            ""prev_diff_rate"": ""      0.05""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164856"",
            ""open_price"": ""         6462.5"",
            ""high_price"": ""         6462.5"",
            ""low_price"": ""         6462.5"",
            ""last_price"": ""         6462.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""28627"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            2.5"",
            ""prev_diff_rate"": ""      0.04""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164856"",
            ""open_price"": ""         6462.5"",
            ""high_price"": ""         6462.5"",
            ""low_price"": ""         6462.5"",
            ""last_price"": ""         6462.5"",
            ""last_qntt"": ""         5"",
            ""vol"": ""28632"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            2.5"",
            ""prev_diff_rate"": ""      0.04""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164856"",
            ""open_price"": ""         6462.5"",
            ""high_price"": ""         6462.5"",
            ""low_price"": ""         6462.5"",
            ""last_price"": ""         6462.5"",
            ""last_qntt"": ""        10"",
            ""vol"": ""28642"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            2.5"",
            ""prev_diff_rate"": ""      0.04""
        },
        {
            ""data_date"": ""20240423"",
            ""data_time"": ""164856"",
            ""open_price"": ""         6462.5"",
            ""high_price"": ""         6462.5"",
            ""low_price"": ""         6462.5"",
            ""last_price"": ""         6462.5"",
            ""last_qntt"": ""         2"",
            ""vol"": ""28644"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            2.5"",
            ""prev_diff_rate"": ""      0.04""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
